  main.cpp
C:\Users\Administrator\Desktop\GamePrograming4\GamePrograming4\Ch01_Generic Programing\main.cpp(125,14): warning C4244: '초기화 중': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Administrator\Desktop\GamePrograming4\GamePrograming4\Ch01_Generic Programing\main.cpp(133,33): warning C4244: '인수': 'double'에서 'T1'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Administrator\Desktop\GamePrograming4\GamePrograming4\Ch01_Generic Programing\main.cpp(133,33): warning C4244:         with
C:\Users\Administrator\Desktop\GamePrograming4\GamePrograming4\Ch01_Generic Programing\main.cpp(133,33): warning C4244:         [
C:\Users\Administrator\Desktop\GamePrograming4\GamePrograming4\Ch01_Generic Programing\main.cpp(133,33): warning C4244:             T1=int
C:\Users\Administrator\Desktop\GamePrograming4\GamePrograming4\Ch01_Generic Programing\main.cpp(133,33): warning C4244:         ]
C:\Users\Administrator\Desktop\GamePrograming4\GamePrograming4\Ch01_Generic Programing\main.cpp(133,28): warning C4244: '인수': 'double'에서 'T1'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Administrator\Desktop\GamePrograming4\GamePrograming4\Ch01_Generic Programing\main.cpp(133,28): warning C4244:         with
C:\Users\Administrator\Desktop\GamePrograming4\GamePrograming4\Ch01_Generic Programing\main.cpp(133,28): warning C4244:         [
C:\Users\Administrator\Desktop\GamePrograming4\GamePrograming4\Ch01_Generic Programing\main.cpp(133,28): warning C4244:             T1=int
C:\Users\Administrator\Desktop\GamePrograming4\GamePrograming4\Ch01_Generic Programing\main.cpp(133,28): warning C4244:         ]
  Ch01_Generic Programing.vcxproj -> C:\Users\Administrator\Desktop\GamePrograming4\GamePrograming4\x64\Debug\Ch01_Generic Programing.exe
